E0427 21:50:50.738548  360982 cuda_executor.cc:1526] Could not get kernel mode driver version: (INVALID_ARGUMENT: Version does not match the format X.Y.Z)
E0427 21:50:50.745076  360927 cuda_executor.cc:1526] Could not get kernel mode driver version: (INVALID_ARGUMENT: Version does not match the format X.Y.Z)
[2026-04-28T04:50:50+00:00] [batch] starting; device=gpu cuda:0
[2026-04-28T04:50:50+00:00] [batch] results dir: /home/ed/silicritter/overnight_results
[2026-04-28T04:50:50+00:00] [batch] === block1_step17_factorial begin ===
[2026-04-28T04:50:50+00:00] [block1] step17 factorial: 98 configs x 5 seeds = 490 runs
[2026-04-28T04:50:55+00:00] [block1] 1/490 baseline_stdp_only seed=0: -2.586e-04 -> -2.214e-04 (delta +3.72e-05, 4.4s)
[2026-04-28T04:54:34+00:00] [block1] 70/490 stochastic_uniform_iv1.8_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.248e-04 (delta +4.17e-05, 3.2s)
[2026-04-28T04:54:38+00:00] [block1] 71/490 stochastic_hebbian_iv0.2_thr0.05_dur200 seed=0: -2.586e-04 -> -2.189e-04 (delta +3.97e-05, 4.0s)
[2026-04-28T04:54:42+00:00] [block1] 72/490 stochastic_hebbian_iv0.2_thr0.05_dur200 seed=1: -2.678e-04 -> -2.257e-04 (delta +4.21e-05, 3.8s)
[2026-04-28T04:54:46+00:00] [block1] 73/490 stochastic_hebbian_iv0.2_thr0.05_dur200 seed=2: -2.716e-04 -> -2.270e-04 (delta +4.46e-05, 3.8s)
[2026-04-28T04:54:50+00:00] [block1] 74/490 stochastic_hebbian_iv0.2_thr0.05_dur200 seed=3: -2.792e-04 -> -2.367e-04 (delta +4.25e-05, 3.8s)
[2026-04-28T04:54:54+00:00] [block1] 75/490 stochastic_hebbian_iv0.2_thr0.05_dur200 seed=4: -2.665e-04 -> -2.246e-04 (delta +4.19e-05, 3.9s)
[2026-04-28T04:54:58+00:00] [block1] 76/490 stochastic_hebbian_iv0.2_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.180e-04 (delta +4.06e-05, 3.9s)
[2026-04-28T04:55:02+00:00] [block1] 77/490 stochastic_hebbian_iv0.2_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.247e-04 (delta +4.31e-05, 3.9s)
[2026-04-28T04:55:06+00:00] [block1] 78/490 stochastic_hebbian_iv0.2_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.251e-04 (delta +4.65e-05, 3.9s)
[2026-04-28T04:55:10+00:00] [block1] 79/490 stochastic_hebbian_iv0.2_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.367e-04 (delta +4.24e-05, 3.9s)
[2026-04-28T04:55:14+00:00] [block1] 80/490 stochastic_hebbian_iv0.2_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.241e-04 (delta +4.24e-05, 3.8s)
[2026-04-28T04:55:18+00:00] [block1] 81/490 stochastic_hebbian_iv0.2_thr0.20_dur200 seed=0: -2.586e-04 -> -2.135e-04 (delta +4.51e-05, 3.9s)
[2026-04-28T04:55:21+00:00] [block1] 82/490 stochastic_hebbian_iv0.2_thr0.20_dur200 seed=1: -2.678e-04 -> -2.283e-04 (delta +3.95e-05, 3.8s)
[2026-04-28T04:55:25+00:00] [block1] 83/490 stochastic_hebbian_iv0.2_thr0.20_dur200 seed=2: -2.716e-04 -> -2.262e-04 (delta +4.53e-05, 3.8s)
[2026-04-28T04:55:29+00:00] [block1] 84/490 stochastic_hebbian_iv0.2_thr0.20_dur200 seed=3: -2.792e-04 -> -2.360e-04 (delta +4.31e-05, 3.8s)
[2026-04-28T04:55:33+00:00] [block1] 85/490 stochastic_hebbian_iv0.2_thr0.20_dur200 seed=4: -2.665e-04 -> -2.187e-04 (delta +4.78e-05, 3.8s)
[2026-04-28T04:55:37+00:00] [block1] 86/490 stochastic_hebbian_iv0.2_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.195e-04 (delta +3.91e-05, 4.0s)
[2026-04-28T04:55:41+00:00] [block1] 87/490 stochastic_hebbian_iv0.2_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.259e-04 (delta +4.19e-05, 3.9s)
[2026-04-28T04:55:45+00:00] [block1] 88/490 stochastic_hebbian_iv0.2_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.298e-04 (delta +4.17e-05, 3.8s)
[2026-04-28T04:55:49+00:00] [block1] 89/490 stochastic_hebbian_iv0.2_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.326e-04 (delta +4.66e-05, 3.8s)
[2026-04-28T04:55:53+00:00] [block1] 90/490 stochastic_hebbian_iv0.2_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.206e-04 (delta +4.59e-05, 3.8s)
[2026-04-28T04:55:57+00:00] [block1] 91/490 stochastic_hebbian_iv1.0_thr0.05_dur200 seed=0: -2.586e-04 -> -2.232e-04 (delta +3.54e-05, 3.9s)
[2026-04-28T04:56:01+00:00] [block1] 92/490 stochastic_hebbian_iv1.0_thr0.05_dur200 seed=1: -2.678e-04 -> -2.227e-04 (delta +4.51e-05, 3.8s)
[2026-04-28T04:56:05+00:00] [block1] 93/490 stochastic_hebbian_iv1.0_thr0.05_dur200 seed=2: -2.716e-04 -> -2.270e-04 (delta +4.45e-05, 3.8s)
[2026-04-28T04:56:09+00:00] [block1] 94/490 stochastic_hebbian_iv1.0_thr0.05_dur200 seed=3: -2.792e-04 -> -2.401e-04 (delta +3.91e-05, 3.8s)
[2026-04-28T04:56:13+00:00] [block1] 95/490 stochastic_hebbian_iv1.0_thr0.05_dur200 seed=4: -2.665e-04 -> -2.229e-04 (delta +4.36e-05, 3.8s)
[2026-04-28T04:56:17+00:00] [block1] 96/490 stochastic_hebbian_iv1.0_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.238e-04 (delta +3.47e-05, 3.9s)
[2026-04-28T04:56:21+00:00] [block1] 97/490 stochastic_hebbian_iv1.0_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.266e-04 (delta +4.12e-05, 3.9s)
[2026-04-28T04:56:25+00:00] [block1] 98/490 stochastic_hebbian_iv1.0_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.298e-04 (delta +4.18e-05, 3.9s)
[2026-04-28T04:56:29+00:00] [block1] 99/490 stochastic_hebbian_iv1.0_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.376e-04 (delta +4.15e-05, 3.8s)
[2026-04-28T04:56:33+00:00] [block1] 100/490 stochastic_hebbian_iv1.0_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.235e-04 (delta +4.30e-05, 3.8s)
[2026-04-28T04:56:37+00:00] [block1] 101/490 stochastic_hebbian_iv1.0_thr0.20_dur200 seed=0: -2.586e-04 -> -2.214e-04 (delta +3.72e-05, 3.9s)
[2026-04-28T04:56:41+00:00] [block1] 102/490 stochastic_hebbian_iv1.0_thr0.20_dur200 seed=1: -2.678e-04 -> -2.282e-04 (delta +3.96e-05, 3.8s)
[2026-04-28T04:56:45+00:00] [block1] 103/490 stochastic_hebbian_iv1.0_thr0.20_dur200 seed=2: -2.716e-04 -> -2.306e-04 (delta +4.10e-05, 3.8s)
[2026-04-28T04:56:49+00:00] [block1] 104/490 stochastic_hebbian_iv1.0_thr0.20_dur200 seed=3: -2.792e-04 -> -2.377e-04 (delta +4.15e-05, 3.9s)
[2026-04-28T04:56:53+00:00] [block1] 105/490 stochastic_hebbian_iv1.0_thr0.20_dur200 seed=4: -2.665e-04 -> -2.271e-04 (delta +3.94e-05, 3.9s)
[2026-04-28T04:56:57+00:00] [block1] 106/490 stochastic_hebbian_iv1.0_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.210e-04 (delta +3.76e-05, 3.8s)
[2026-04-28T04:57:01+00:00] [block1] 107/490 stochastic_hebbian_iv1.0_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.269e-04 (delta +4.09e-05, 3.8s)
[2026-04-28T04:57:05+00:00] [block1] 108/490 stochastic_hebbian_iv1.0_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.318e-04 (delta +3.98e-05, 3.8s)
[2026-04-28T04:57:09+00:00] [block1] 109/490 stochastic_hebbian_iv1.0_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.353e-04 (delta +4.39e-05, 3.8s)
[2026-04-28T04:57:13+00:00] [block1] 110/490 stochastic_hebbian_iv1.0_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.205e-04 (delta +4.60e-05, 3.8s)
[2026-04-28T04:57:17+00:00] [block1] 111/490 stochastic_hebbian_iv1.8_thr0.05_dur200 seed=0: -2.586e-04 -> -2.159e-04 (delta +4.27e-05, 3.8s)
[2026-04-28T04:57:21+00:00] [block1] 112/490 stochastic_hebbian_iv1.8_thr0.05_dur200 seed=1: -2.678e-04 -> -2.288e-04 (delta +3.90e-05, 3.8s)
[2026-04-28T04:57:25+00:00] [block1] 113/490 stochastic_hebbian_iv1.8_thr0.05_dur200 seed=2: -2.716e-04 -> -2.296e-04 (delta +4.19e-05, 3.9s)
[2026-04-28T04:57:29+00:00] [block1] 114/490 stochastic_hebbian_iv1.8_thr0.05_dur200 seed=3: -2.792e-04 -> -2.368e-04 (delta +4.24e-05, 3.9s)
[2026-04-28T04:57:33+00:00] [block1] 115/490 stochastic_hebbian_iv1.8_thr0.05_dur200 seed=4: -2.665e-04 -> -2.234e-04 (delta +4.31e-05, 3.9s)
[2026-04-28T04:57:37+00:00] [block1] 116/490 stochastic_hebbian_iv1.8_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.179e-04 (delta +4.07e-05, 3.9s)
[2026-04-28T04:57:41+00:00] [block1] 117/490 stochastic_hebbian_iv1.8_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.288e-04 (delta +3.90e-05, 3.9s)
[2026-04-28T04:57:45+00:00] [block1] 118/490 stochastic_hebbian_iv1.8_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.333e-04 (delta +3.83e-05, 3.9s)
[2026-04-28T04:57:49+00:00] [block1] 119/490 stochastic_hebbian_iv1.8_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.376e-04 (delta +4.16e-05, 3.8s)
[2026-04-28T04:57:53+00:00] [block1] 120/490 stochastic_hebbian_iv1.8_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.254e-04 (delta +4.11e-05, 3.9s)
[2026-04-28T04:57:57+00:00] [block1] 121/490 stochastic_hebbian_iv1.8_thr0.20_dur200 seed=0: -2.586e-04 -> -2.267e-04 (delta +3.19e-05, 3.9s)
[2026-04-28T04:58:01+00:00] [block1] 122/490 stochastic_hebbian_iv1.8_thr0.20_dur200 seed=1: -2.678e-04 -> -2.336e-04 (delta +3.42e-05, 3.8s)
[2026-04-28T04:58:05+00:00] [block1] 123/490 stochastic_hebbian_iv1.8_thr0.20_dur200 seed=2: -2.716e-04 -> -2.328e-04 (delta +3.88e-05, 3.9s)
[2026-04-28T04:58:09+00:00] [block1] 124/490 stochastic_hebbian_iv1.8_thr0.20_dur200 seed=3: -2.792e-04 -> -2.360e-04 (delta +4.31e-05, 3.9s)
[2026-04-28T04:58:14+00:00] [block1] 125/490 stochastic_hebbian_iv1.8_thr0.20_dur200 seed=4: -2.665e-04 -> -2.291e-04 (delta +3.74e-05, 3.9s)
[2026-04-28T04:58:18+00:00] [block1] 126/490 stochastic_hebbian_iv1.8_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.261e-04 (delta +3.25e-05, 3.9s)
[2026-04-28T04:58:22+00:00] [block1] 127/490 stochastic_hebbian_iv1.8_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.305e-04 (delta +3.73e-05, 3.9s)
[2026-04-28T04:58:26+00:00] [block1] 128/490 stochastic_hebbian_iv1.8_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.312e-04 (delta +4.04e-05, 3.9s)
[2026-04-28T04:58:30+00:00] [block1] 129/490 stochastic_hebbian_iv1.8_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.402e-04 (delta +3.90e-05, 3.9s)
[2026-04-28T04:58:34+00:00] [block1] 130/490 stochastic_hebbian_iv1.8_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.249e-04 (delta +4.16e-05, 3.9s)
[2026-04-28T04:58:37+00:00] [block1] 131/490 periodic_uniform_iv0.2_thr0.05_dur200 seed=0: -2.586e-04 -> -2.231e-04 (delta +3.55e-05, 3.4s)
[2026-04-28T04:58:41+00:00] [block1] 132/490 periodic_uniform_iv0.2_thr0.05_dur200 seed=1: -2.678e-04 -> -2.238e-04 (delta +4.40e-05, 3.3s)
[2026-04-28T04:58:44+00:00] [block1] 133/490 periodic_uniform_iv0.2_thr0.05_dur200 seed=2: -2.716e-04 -> -2.266e-04 (delta +4.50e-05, 3.3s)
[2026-04-28T04:58:48+00:00] [block1] 134/490 periodic_uniform_iv0.2_thr0.05_dur200 seed=3: -2.792e-04 -> -2.376e-04 (delta +4.16e-05, 3.3s)
[2026-04-28T04:58:51+00:00] [block1] 135/490 periodic_uniform_iv0.2_thr0.05_dur200 seed=4: -2.665e-04 -> -2.203e-04 (delta +4.62e-05, 3.3s)
[2026-04-28T04:58:55+00:00] [block1] 136/490 periodic_uniform_iv0.2_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.256e-04 (delta +3.29e-05, 3.3s)
[2026-04-28T04:58:58+00:00] [block1] 137/490 periodic_uniform_iv0.2_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.238e-04 (delta +4.40e-05, 3.3s)
[2026-04-28T04:59:02+00:00] [block1] 138/490 periodic_uniform_iv0.2_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.302e-04 (delta +4.13e-05, 3.3s)
[2026-04-28T04:59:05+00:00] [block1] 139/490 periodic_uniform_iv0.2_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.387e-04 (delta +4.05e-05, 3.3s)
[2026-04-28T04:59:09+00:00] [block1] 140/490 periodic_uniform_iv0.2_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.211e-04 (delta +4.54e-05, 3.3s)
[2026-04-28T04:59:12+00:00] [block1] 141/490 periodic_uniform_iv0.2_thr0.20_dur200 seed=0: -2.586e-04 -> -2.197e-04 (delta +3.89e-05, 3.3s)
[2026-04-28T04:59:16+00:00] [block1] 142/490 periodic_uniform_iv0.2_thr0.20_dur200 seed=1: -2.678e-04 -> -2.241e-04 (delta +4.37e-05, 3.3s)
[2026-04-28T04:59:19+00:00] [block1] 143/490 periodic_uniform_iv0.2_thr0.20_dur200 seed=2: -2.716e-04 -> -2.266e-04 (delta +4.50e-05, 3.3s)
