[2026-05-04T21:55:42+00:00] Phase 1: capturing 40 evolved genomes
[2026-05-04T21:59:39+00:00]   Phase 1 [26/40] ga_seed=12 closed_loop captured (9.1s)
[2026-05-04T21:59:48+00:00]   Phase 1 [27/40] ga_seed=13 open_loop captured (8.8s)
[2026-05-04T21:59:57+00:00]   Phase 1 [28/40] ga_seed=13 closed_loop captured (9.0s)
[2026-05-04T22:00:06+00:00]   Phase 1 [29/40] ga_seed=14 open_loop captured (8.8s)
[2026-05-04T22:00:15+00:00]   Phase 1 [30/40] ga_seed=14 closed_loop captured (9.1s)
[2026-05-04T22:00:23+00:00]   Phase 1 [31/40] ga_seed=15 open_loop captured (8.8s)
[2026-05-04T22:00:32+00:00]   Phase 1 [32/40] ga_seed=15 closed_loop captured (9.0s)
[2026-05-04T22:00:41+00:00]   Phase 1 [33/40] ga_seed=16 open_loop captured (8.8s)
[2026-05-04T22:00:50+00:00]   Phase 1 [34/40] ga_seed=16 closed_loop captured (9.0s)
[2026-05-04T22:00:59+00:00]   Phase 1 [35/40] ga_seed=17 open_loop captured (8.8s)
[2026-05-04T22:01:08+00:00]   Phase 1 [36/40] ga_seed=17 closed_loop captured (9.0s)
[2026-05-04T22:01:17+00:00]   Phase 1 [37/40] ga_seed=18 open_loop captured (8.7s)
[2026-05-04T22:01:26+00:00]   Phase 1 [38/40] ga_seed=18 closed_loop captured (9.0s)
[2026-05-04T22:01:35+00:00]   Phase 1 [39/40] ga_seed=19 open_loop captured (8.8s)
[2026-05-04T22:01:44+00:00]   Phase 1 [40/40] ga_seed=19 closed_loop captured (9.1s)
[2026-05-04T22:01:44+00:00] Phase 1: saved 40 genomes to overnight_results/block11b_genomes.pkl
[2026-05-04T22:01:44+00:00] Phase 2: writing structural stats to overnight_results/block11b_genome_stats.csv
[2026-05-04T22:01:45+00:00] Phase 2: wrote 40 stats rows
[2026-05-04T22:01:45+00:00] Phase 3: evaluating each genome at 100 eval_seeds; already complete: 0 / 4000
[2026-05-04T22:01:45+00:00]   Phase 3 ga_seed=0 open_loop: 100 eval_seeds remaining
[2026-05-04T22:02:13+00:00]   Phase 3 ga_seed=0 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:02:49+00:00]   Phase 3 ga_seed=1 open_loop: 100 eval_seeds remaining
[2026-05-04T22:03:17+00:00]   Phase 3 ga_seed=1 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:03:53+00:00]   Phase 3 ga_seed=2 open_loop: 100 eval_seeds remaining
[2026-05-04T22:04:21+00:00]   Phase 3 ga_seed=2 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:04:57+00:00]   Phase 3 ga_seed=3 open_loop: 100 eval_seeds remaining
[2026-05-04T22:05:26+00:00]   Phase 3 ga_seed=3 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:06:03+00:00]   Phase 3 ga_seed=4 open_loop: 100 eval_seeds remaining
[2026-05-04T22:06:32+00:00]   Phase 3 ga_seed=4 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:07:09+00:00]   Phase 3 ga_seed=5 open_loop: 100 eval_seeds remaining
[2026-05-04T22:07:39+00:00]   Phase 3 ga_seed=5 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:08:16+00:00]   Phase 3 ga_seed=6 open_loop: 100 eval_seeds remaining
[2026-05-04T22:08:47+00:00]   Phase 3 ga_seed=6 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:09:25+00:00]   Phase 3 ga_seed=7 open_loop: 100 eval_seeds remaining
[2026-05-04T22:09:55+00:00]   Phase 3 ga_seed=7 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:10:35+00:00]   Phase 3 ga_seed=8 open_loop: 100 eval_seeds remaining
[2026-05-04T22:11:06+00:00]   Phase 3 ga_seed=8 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:11:46+00:00]   Phase 3 ga_seed=9 open_loop: 100 eval_seeds remaining
[2026-05-04T22:12:18+00:00]   Phase 3 ga_seed=9 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:12:59+00:00]   Phase 3 ga_seed=10 open_loop: 100 eval_seeds remaining
[2026-05-04T22:13:31+00:00]   Phase 3 ga_seed=10 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:14:12+00:00]   Phase 3 ga_seed=11 open_loop: 100 eval_seeds remaining
[2026-05-04T22:14:45+00:00]   Phase 3 ga_seed=11 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:15:25+00:00]   Phase 3 ga_seed=12 open_loop: 100 eval_seeds remaining
[2026-05-04T22:15:58+00:00]   Phase 3 ga_seed=12 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:16:39+00:00]   Phase 3 ga_seed=13 open_loop: 100 eval_seeds remaining
[2026-05-04T22:17:12+00:00]   Phase 3 ga_seed=13 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:17:53+00:00]   Phase 3 ga_seed=14 open_loop: 100 eval_seeds remaining
[2026-05-04T22:18:26+00:00]   Phase 3 ga_seed=14 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:19:07+00:00]   Phase 3 ga_seed=15 open_loop: 100 eval_seeds remaining
[2026-05-04T22:19:41+00:00]   Phase 3 ga_seed=15 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:20:22+00:00]   Phase 3 ga_seed=16 open_loop: 100 eval_seeds remaining
[2026-05-04T22:20:55+00:00]   Phase 3 ga_seed=16 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:21:36+00:00]   Phase 3 ga_seed=17 open_loop: 100 eval_seeds remaining
[2026-05-04T22:22:09+00:00]   Phase 3 ga_seed=17 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:22:50+00:00]   Phase 3 ga_seed=18 open_loop: 100 eval_seeds remaining
[2026-05-04T22:23:25+00:00]   Phase 3 ga_seed=18 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:24:06+00:00]   Phase 3 ga_seed=19 open_loop: 100 eval_seeds remaining
[2026-05-04T22:24:40+00:00]   Phase 3 ga_seed=19 closed_loop: 100 eval_seeds remaining
[2026-05-04T22:25:21+00:00] Phase 3 complete: total wall 1416.1s
